economy,,gdp,total_population,urban_population(%_of_total)
HRV,YR2006,51575652378.8411,4311159.0,54.483
HRV,YR2007,54155008740.8506,4310217.0,54.651
HRV,YR2008,55239118376.5197,4309705.0,54.819
HRV,YR2009,51265522910.4937,4305181.0,54.987
HRV,YR2010,50638145959.7853,4295427.0,55.155
HRV,YR2011,50594286347.9332,4280622.0,55.322
HRV,YR2012,49414598778.6684,4267558.0,55.506
HRV,YR2013,49218013834.1149,4255689.0,55.706
HRV,YR2014,49006691081.5331,4238389.0,55.923
HRV,YR2015,50242783066.1173,4203604.0,56.155
HRV,YR2016,52031104329.2995,4174349.0,56.403
HRV,YR2017,53806649022.2,4124531.0,56.667
HRV,YR2018,55313599034.9693,4087843.0,56.947
HUN,YR1995,79280778283.9448,10328965.0,65.209
HUN,YR1996,79346116187.6974,10311238.0,65.083
HUN,YR1997,81840061575.3627,10290486.0,64.956
HUN,YR1998,85031827660.5837,10266570.0,64.829
HUN,YR1999,87643177933.1084,10237530.0,64.702
HUN,YR2000,91568886542.0243,10210971.0,64.575
HUN,YR2001,95299483590.3448,10187576.0,64.67
HUN,YR2002,99817905184.6813,10158608.0,65.081
HUN,YR2003,103884735932.983,10129552.0,65.489
HUN,YR2004,109083772922.95,10107146.0,65.896
HUN,YR2005,113768132959.824,10087065.0,66.365
HUN,YR2006,118257499574.879,10071370.0,66.895
HUN,YR2007,118585513679.933,10055780.0,67.421
HUN,YR2008,119776044677.938,10038188.0,67.943
HUN,YR2009,111873380290.514,10022650.0,68.46
HUN,YR2010,113077422068.682,10000023.0,68.911
HUN,YR2011,115188393760.125,9971727.0,69.358
HUN,YR2012,113748278485.318,9920362.0,69.678
HUN,YR2013,115798616344.321,9893082.0,69.953
HUN,YR2014,120699456740.623,9866468.0,70.227
HUN,YR2015,125174166987.372,9843028.0,70.5
HUN,YR2016,127929252772.234,9814023.0,70.779
HUN,YR2017,133394359768.376,9787966.0,71.062
HUN,YR2018,140547408554.321,9775564.0,71.351
IDN,YR1995,380895161146.503,198140162.0,36.076
IDN,YR1996,410674257411.067,201373791.0,37.235
IDN,YR1997,429975449993.557,204628007.0,38.406
IDN,YR1998,373533752988.269,207855486.0,39.593
IDN,YR1999,376488875933.227,210996910.0,40.792
IDN,YR2000,395012383689.125,214072421.0,42.002
IDN,YR2001,409404527351.182,217112437.0,42.783
IDN,YR2002,427825583308.405,220115092.0,43.568
IDN,YR2003,448277225387.513,223080121.0,44.356
IDN,YR2004,470829487520.977,225938595.0,45.149
IDN,YR2005,497631791817.584,228805144.0,45.942
IDN,YR2006,525006276753.314,231797427.0,46.738
IDN,YR2007,558318041704.736,234858289.0,47.535
IDN,YR2008,591893633878.692,237936543.0,48.335
IDN,YR2009,619291627728.719,240981299.0,49.134
IDN,YR2010,657835435591.365,244016173.0,49.914
IDN,YR2011,698422462409.202,247099697.0,50.595
IDN,YR2012,740537690664.799,250222695.0,51.276
IDN,YR2013,781691322850.807,253275918.0,51.955
IDN,YR2014,820828015498.845,256229761.0,52.635
IDN,YR2015,860854235065.079,259091970.0,53.313
IDN,YR2016,904181624278.983,261850182.0,53.989
IDN,YR2017,950021696789.269,264498852.0,54.659
IDN,YR2018,999178589070.128,267066843.0,55.325
IND,YR1995,596058659383.044,964279129.0,26.607
IND,YR1996,641058240489.184,983281218.0,26.817
IND,YR1997,667019950767.341,1002335230.0,27.028
IND,YR1998,708271238131.198,1021434576.0,27.24
IND,YR1999,770923180565.542,1040500054.0,27.453
IND,YR2000,800534271756.884,1059633675.0,27.667
IND,YR2001,839151774957.445,1078970907.0,27.918
IND,YR2002,871072901385.714,1098313039.0,28.244
IND,YR2003,939542554364.62,1117415123.0,28.572
IND,YR2004,1013981915397.82,1136264583.0,28.903
IND,YR2005,1094324068978.9,1154638713.0,29.235
IND,YR2006,1182534605661.62,1172373788.0,29.569
IND,YR2007,1273126394881.57,1189691809.0,29.906
IND,YR2008,1312423962607.78,1206734806.0,30.246
IND,YR2009,1415605275566.11,1223640160.0,30.587
IND,YR2010,1535897532897.39,1240613620.0,30.93
IND,YR2011,1616398760695.38,1257621191.0,31.276
IND,YR2012,1704595760877.17,1274487215.0,31.634
IND,YR2013,1813453059872.84,1291132063.0,32.003
IND,YR2014,1947834059120.86,1307246509.0,32.384
IND,YR2015,2103587813812.75,1322866505.0,32.777
IND,YR2016,2277266450219.57,1338636340.0,33.182
IND,YR2017,2432015436983.77,1354195680.0,33.6
IND,YR2018,2588974097973.61,1369003306.0,34.03
IRL,YR1995,102165479206.052,3608841.0,57.949
IRL,YR1996,109704907771.2,3637510.0,58.173
IRL,YR1997,121796324887.1,3674171.0,58.419
IRL,YR1998,132473139695.762,3712696.0,58.664
IRL,YR1999,146422410628.217,3754786.0,58.91
IRL,YR2000,160191278093.194,3805174.0,59.155
IRL,YR2001,168690740424.778,3866243.0,59.399
IRL,YR2002,178642424207.669,3931947.0,59.649
IRL,YR2003,184026417613.381,3996521.0,59.925
IRL,YR2004,196518388854.028,4070262.0,60.202
IRL,YR2005,207798116295.995,4159914.0,60.477
IRL,YR2006,218162781857.521,4273591.0,60.738
IRL,YR2007,229747483326.76,4398942.0,60.94
IRL,YR2008,219445444220.344,4489544.0,61.141
IRL,YR2009,208262981116.422,4535375.0,61.342
IRL,YR2010,211767987813.551,4560155.0,61.542
IRL,YR2011,213533773140.929,4580084.0,61.742
IRL,YR2012,213521939076.437,4599533.0,61.942
IRL,YR2013,215925533436.556,4623816.0,62.141
IRL,YR2014,234601689874.762,4657740.0,62.34
IRL,YR2015,291775166506.891,4701957.0,62.538
IRL,YR2016,297630084892.439,4755335.0,62.737
IRL,YR2017,324432693194.991,4807388.0,62.947
IRL,YR2018,352098825394.701,4867316.0,63.17
ISL,YR1995,9144289754.98199,267468.0,91.63
ISL,YR1996,9561920769.22616,268916.0,91.797
ISL,YR1997,10113797776.4047,271128.0,91.96
ISL,YR1998,10858456575.5095,274047.0,92.121
ISL,YR1999,11296586994.517,277381.0,92.267
ISL,YR2000,11859726687.7669,281205.0,92.401
ISL,YR2001,12335716528.3788,284968.0,92.532
ISL,YR2002,12404737216.2574,287523.0,92.662
ISL,YR2003,12670532078.9946,289521.0,92.789
ISL,YR2004,13659137611.5282,292074.0,92.914
ISL,YR2005,14495683157.7376,296734.0,93.037
ISL,YR2006,15411374460.634,303782.0,93.159
ISL,YR2007,16714384610.1713,311566.0,93.278
ISL,YR2008,17083688339.561,317414.0,93.395
ISL,YR2009,15774426999.3488,318499.0,93.511
ISL,YR2010,15327572988.2618,318041.0,93.574
ISL,YR2011,15610486135.6369,319014.0,93.587
ISL,YR2012,15776524980.7745,320716.0,93.6
ISL,YR2013,16494745020.423,323764.0,93.633
ISL,YR2014,16773046835.507,327386.0,93.667
ISL,YR2015,17517210519.0912,330815.0,93.7
ISL,YR2016,18621440660.0019,335439.0,93.735
ISL,YR2017,19402600566.9271,343400.0,93.773
ISL,YR2018,20351154562.7013,352721.0,93.813
ISR,YR1995,143461517687.921,5545000.0,90.866
ISR,YR1996,151966334119.463,5692000.0,90.943
ISR,YR1997,157726545602.676,5836000.0,91.009
ISR,YR1998,164217868444.75,5971000.0,91.074
ISR,YR1999,169687132284.208,6125000.0,91.139
ISR,YR2000,184401815445.307,6289000.0,91.203
ISR,YR2001,185017847776.682,6439000.0,91.267
ISR,YR2002,184806518674.157,6570000.0,91.33
ISR,YR2003,187382560696.368,6689700.0,91.393
ISR,YR2004,196347818275.374,6809000.0,91.456
ISR,YR2005,204464987521.976,6930100.0,91.518
ISR,YR2006,215879588868.402,7053700.0,91.58
ISR,YR2007,228904065520.347,7180100.0,91.641
ISR,YR2008,236346110629.905,7308800.0,91.702
ISR,YR2009,238433331332.276,7485600.0,91.763
ISR,YR2010,251948960764.976,7623600.0,91.826
ISR,YR2011,265960192873.376,7765800.0,91.892
ISR,YR2012,272842322027.358,7910500.0,91.96
ISR,YR2013,284889679087.518,8059500.0,92.031
ISR,YR2014,296054867115.476,8215700.0,92.104
ISR,YR2015,303414276832.04,8380100.0,92.179
ISR,YR2016,317133700441.662,8546000.0,92.256
ISR,YR2017,330696227434.501,8713300.0,92.336
ISR,YR2018,344156628360.705,8882800.0,92.418
JPN,YR1995,3785636263364.36,125472000.0,78.016
JPN,YR1996,3904273220115.03,125757000.0,78.145
JPN,YR1997,3942583070731.74,126057000.0,78.272
JPN,YR1998,3892499235707.73,126400000.0,78.398
JPN,YR1999,3879501014654.61,126631000.0,78.523
JPN,YR2000,3986755544464.21,126843000.0,78.649
JPN,YR2001,4002148544213.45,127149000.0,79.99
JPN,YR2002,4003827945768.8,127445000.0,81.647
JPN,YR2003,4065291729511.6,127718000.0,83.196
JPN,YR2004,4154163710034.48,127761000.0,84.64
JPN,YR2005,4229100705435.47,127773000.0,85.978
JPN,YR2006,4287138774363.71,127854000.0,87.118
JPN,YR2007,4350758602409.6,128001000.0,88.146
JPN,YR2008,4297492743392.06,128063000.0,89.103
JPN,YR2009,4052826324007.5,128047000.0,89.989
JPN,YR2010,4218907820177.17,128070000.0,90.812
JPN,YR2011,4219912322037.65,127833000.0,91.069
JPN,YR2012,4277925608850.6,127629000.0,91.148
JPN,YR2013,4363702302795.86,127445000.0,91.226
JPN,YR2014,4376627829637.51,127276000.0,91.304
JPN,YR2015,4444930651964.18,127141000.0,91.381
JPN,YR2016,4478437728055.55,127076000.0,91.457
JPN,YR2017,4553466417292.21,126972000.0,91.535
JPN,YR2018,4580061760588.24,126811000.0,91.616
KAZ,YR1995,58532032231.6585,15816243.0,55.921
KAZ,YR1996,58824692394.0305,15578227.0,55.943
KAZ,YR1997,59824712164.432,15334405.0,55.964
KAZ,YR1998,58688042633.6519,15071640.0,55.986
KAZ,YR1999,60272619783.494,14928374.0,56.025
KAZ,YR2000,66179336523.5672,14883626.0,56.098
KAZ,YR2001,75113546953.2136,14858335.0,56.171
KAZ,YR2002,82474674554.3344,14858948.0,56.244
KAZ,YR2003,90144819288.1659,14909019.0,56.317
KAZ,YR2004,98798721941.0635,15012984.0,56.39
KAZ,YR2005,108382197968.583,15147029.0,56.463
KAZ,YR2006,119979093151.221,15308085.0,56.536
KAZ,YR2007,130657232441.673,15484192.0,56.609
KAZ,YR2008,134968921112.523,15776938.0,56.682
KAZ,YR2009,136588548165.103,16092822.0,56.755
KAZ,YR2010,146559512181.377,16321872.0,56.827
KAZ,YR2011,157404916083.801,16557202.0,56.9
KAZ,YR2012,164960352055.812,16792090.0,56.973
KAZ,YR2013,174857973177.932,17035551.0,57.046
KAZ,YR2014,182202008052.508,17288285.0,57.118
KAZ,YR2015,184388432148.715,17542806.0,57.191
KAZ,YR2016,186416704902.17,17794055.0,57.264
KAZ,YR2017,194059789803.79,18037776.0,57.336
KAZ,YR2018,202016241185.495,18276452.0,57.428
KOR,YR1995,604637550473.74,45092991.0,78.239
KOR,YR1996,652347705779.257,45524681.0,78.662
KOR,YR1997,692601162968.022,45953580.0,78.905
KOR,YR1998,657074545321.938,46286503.0,79.145
KOR,YR1999,732420905134.784,46616677.0,79.384
KOR,YR2000,798784342587.129,47008111.0,79.621
KOR,YR2001,837544550604.138,47370164.0,79.94
KOR,YR2002,902246062108.946,47644736.0,80.299
KOR,YR2003,930642372967.514,47892330.0,80.652
KOR,YR2004,979011499282.814,48082519.0,81.002
KOR,YR2005,1021192627905.49,48184561.0,81.345
KOR,YR2006,1074951542999.1,48438292.0,81.528
KOR,YR2007,1137293878173.46,48683638.0,81.631
KOR,YR2008,1171560370682.24,49054708.0,81.733
KOR,YR2009,1180847317902.24,49307835.0,81.835
KOR,YR2010,1261201910432.46,49554112.0,81.936
KOR,YR2011,1307685622912.81,49936638.0,81.923
KOR,YR2012,1339103175287.26,50199853.0,81.851
KOR,YR2013,1381481889126.85,50428893.0,81.779
KOR,YR2014,1425723208306.54,50746659.0,81.707
KOR,YR2015,1465773245547.15,51014947.0,81.634
KOR,YR2016,1508967849304.8,51217803.0,81.562
KOR,YR2017,1556645736778.48,51361911.0,81.503
KOR,YR2018,1601903713673.82,51585058.0,81.459
LCA,YR1995,1313869904.8299,152348.0,28.765
LCA,YR1996,1352268908.44465,153969.0,28.565
LCA,YR1997,1342882402.34944,155454.0,28.366
LCA,YR1998,1427302318.02603,156855.0,28.168
LCA,YR1999,1465419903.84773,158256.0,27.971
LCA,YR2000,1466134274.85385,159500.0,27.774
LCA,YR2001,1416167480.99958,160594.0,27.473
LCA,YR2002,1422065117.45652,161799.0,26.329
LCA,YR2003,1482710669.81363,163047.0,25.216
LCA,YR2004,1590465316.54732,164239.0,24.133
LCA,YR2005,1583939562.18351,165386.0,23.085
LCA,YR2006,1682068693.40122,166470.0,22.068
LCA,YR2007,1710522879.85194,167518.0,21.084
LCA,YR2008,1795182164.03797,168576.0,20.131
LCA,YR2009,1744398263.90823,169688.0,19.213
LCA,YR2010,1772376011.50757,170935.0,18.45
LCA,YR2011,1869562678.59406,172145.0,18.45
LCA,YR2012,1865826325.04233,173124.0,18.45
LCA,YR2013,1806597952.0422,173978.0,18.461
LCA,YR2014,1832182218.76372,174804.0,18.482
LCA,YR2015,1807227215.4535,175623.0,18.515
LCA,YR2016,1875052841.01345,176413.0,18.558
LCA,YR2017,1938561940.28756,177163.0,18.612
LCA,YR2018,1994408431.58142,177888.0,18.678
LTU,YR1995,17913320835.8734,3629102.0,67.285
LTU,YR1996,18837373099.266,3601613.0,67.225
LTU,YR1997,20402932401.8633,3575137.0,67.166
LTU,YR1998,21928206400.9148,3549331.0,67.106
LTU,YR1999,21677880321.5578,3524238.0,67.046
LTU,YR2000,22478991899.5918,3499536.0,66.986
LTU,YR2001,23945995391.1406,3470818.0,66.919
LTU,YR2002,25562688814.3281,3443067.0,66.828
LTU,YR2003,28263631519.6211,3415213.0,66.737
LTU,YR2004,30120407999.1594,3377075.0,66.646
LTU,YR2005,32449428669.3601,3322528.0,66.635
LTU,YR2006,34855268683.5691,3269909.0,66.706
LTU,YR2007,38726810730.7062,3231294.0,66.777
LTU,YR2008,39739293390.5074,3198231.0,66.848
LTU,YR2009,33842535273.8547,3162916.0,66.842
LTU,YR2010,34401356974.3984,3097282.0,66.757
LTU,YR2011,36478857729.3719,3028115.0,66.741
LTU,YR2012,37881055682.4922,2987773.0,66.864
LTU,YR2013,39225860752.8062,2957689.0,66.986
LTU,YR2014,40613283322.7621,2932367.0,67.108
LTU,YR2015,41435533340.3883,2904910.0,67.23
LTU,YR2016,42479223269.264,2868231.0,67.366
LTU,YR2017,44298437189.8902,2828403.0,67.516
LTU,YR2018,46067411257.316,2801543.0,67.679
LVA,YR1995,12350288663.5402,2485056.0,68.75
LVA,YR1996,12669916027.5586,2457222.0,68.65
LVA,YR1997,13789545456.7203,2432851.0,68.6
LVA,YR1998,14663242477.5719,2410019.0,68.451
LVA,YR1999,15067386986.0336,2390482.0,68.22
LVA,YR2000,15922572893.818,2367550.0,68.067
LVA,YR2001,16929438089.8539,2337170.0,67.95
LVA,YR2002,18129418442.5547,2310173.0,67.85
LVA,YR2003,19656434376.8445,2287955.0,67.8
LVA,YR2004,21284802094.6672,2263122.0,67.9
LVA,YR2005,23566610772.3461,2238799.0,68.0
LVA,YR2006,26387966692.6328,2218357.0,67.967
LVA,YR2007,29011437660.3379,2200325.0,67.9
LVA,YR2008,28068821027.2594,2177322.0,67.834
LVA,YR2009,24066167841.8371,2141669.0,67.814
LVA,YR2010,22993883546.7441,2097555.0,67.841
LVA,YR2011,23585679970.3973,2059709.0,67.869
LVA,YR2012,25246641848.4078,2034319.0,67.897
LVA,YR2013,25753586054.7246,2012647.0,67.925
LVA,YR2014,26243463733.7578,1993782.0,67.952
LVA,YR2015,27263090547.0617,1977527.0,67.98
LVA,YR2016,27908848130.1504,1959537.0,68.021
LVA,YR2017,28833322008.4414,1942248.0,68.075
LVA,YR2018,29984306271.8922,1927174.0,68.142
MAC,YR1995,13978346332.6819,396641.0,99.91
MAC,YR1996,13919739805.0336,404297.0,99.98
MAC,YR1997,13880783701.3615,411700.0,100.0
MAC,YR1998,13246339310.8786,418776.0,100.0
MAC,YR1999,12933886078.181,425518.0,100.0
MAC,YR2000,13677154746.4737,431896.0,100.0
MAC,YR2001,14072231691.6793,439122.0,100.0
MAC,YR2002,15326181553.8329,449665.0,100.0
MAC,YR2003,17110233204.3035,462533.0,100.0
MAC,YR2004,21666833271.5793,475529.0,100.0
MAC,YR2005,23416525408.7816,488619.0,100.0
MAC,YR2006,26552089552.7261,501863.0,100.0
MAC,YR2007,30395873363.1344,515330.0,100.0
MAC,YR2008,31426773675.9442,529038.0,100.0
MAC,YR2009,31827251614.8743,543021.0,100.0
MAC,YR2010,39823135537.025,557297.0,100.0
MAC,YR2011,48431515130.4807,571003.0,100.0
MAC,YR2012,52907674865.6902,582766.0,100.0
MAC,YR2013,58596759893.6996,593374.0,100.0
MAC,YR2014,57396475224.5102,604167.0,100.0
MAC,YR2015,45047964934.2517,615239.0,100.0
MAC,YR2016,44742061842.8796,626688.0,100.0
MAC,YR2017,49208798567.7614,638609.0,100.0
MAC,YR2018,52389983871.4635,650991.0,100.0
MAR,YR1995,39603219574.0964,26599048.0,51.692
MAR,YR1996,44503276933.315,26999093.0,52.022
MAR,YR1997,43808713241.6908,27397118.0,52.35
MAR,YR1998,46979830032.35,27791825.0,52.678
MAR,YR1999,47487838231.939,28176997.0,53.007
MAR,YR2000,48396220258.5667,28554415.0,53.335
MAR,YR2001,51938807830.5602,28930097.0,53.662
MAR,YR2002,53560051568.9205,29301817.0,53.99
MAR,YR2003,56752853093.1292,29661270.0,54.317
MAR,YR2004,59475297877.0581,30033125.0,54.644
MAR,YR2005,61433010384.3564,30431902.0,55.174
MAR,YR2006,66086334629.1513,30833022.0,55.746
MAR,YR2007,68420235757.8848,31232633.0,56.317
MAR,YR2008,72472956315.2237,31634992.0,56.886
MAR,YR2009,75548532704.4756,32042877.0,57.452
MAR,YR2010,78431251602.7345,32464865.0,58.018
MAR,YR2011,82545517648.2937,32903699.0,58.581
MAR,YR2012,85030105753.2061,33352169.0,59.142
MAR,YR2013,88886581746.8554,33803527.0,59.7
MAR,YR2014,105817056786.059,34248603.0,60.256
MAR,YR2015,110414366621.263,34680458.0,60.809
MAR,YR2016,110989830300.175,35107264.0,61.36
MAR,YR2017,116603582880.98,35528115.0,61.908
MAR,YR2018,120178230514.273,35927511.0,62.453
MDA,YR1995,4435095429.28498,2953200.0,46.294
MDA,YR1996,4174442200.74922,2947293.0,46.2
MDA,YR1997,4243197956.44046,2936413.0,45.797
MDA,YR1998,3965599798.21018,2935227.0,45.394
MDA,YR1999,3832028303.39744,2930622.0,44.992
MDA,YR2000,3912796578.89458,2924668.0,44.589
MDA,YR2001,4151477186.36163,2918135.0,44.189
MDA,YR2002,4475292392.01478,2911385.0,43.789
MDA,YR2003,4770661691.57799,2903198.0,43.389
MDA,YR2004,5123690641.96145,2896023.0,42.99
MDA,YR2005,5507967447.21354,2888985.0,42.775
MDA,YR2006,5772349876.42305,2880967.0,42.744
MDA,YR2007,5945520386.55175,2874299.0,42.713
MDA,YR2008,6409270985.30355,2868833.0,42.682
MDA,YR2009,6024714707.63761,2865213.0,42.651
MDA,YR2010,6452469456.92815,2862354.0,42.62
MDA,YR2011,6827884855.1556,2860699.0,42.589
MDA,YR2012,6787618499.20909,2860324.0,42.558
MDA,YR2013,7401481591.69016,2859558.0,42.527
MDA,YR2014,7771527984.04011,2857815.0,42.496
MDA,YR2015,7745241912.94722,2835978.0,42.49
MDA,YR2016,8086720854.20641,2803186.0,42.511
MDA,YR2017,8466052244.67163,2755189.0,42.557
MDA,YR2018,8830217598.87449,2707203.0,42.629
MDG,YR1995,6386837757.80222,13869138.0,25.796
MDG,YR1996,6524423302.68693,14317454.0,26.058
MDG,YR1997,6765402395.59898,14778903.0,26.321
MDG,YR1998,7030408254.34549,15250934.0,26.586
MDG,YR1999,7360783100.32492,15730885.0,26.853
MDG,YR2000,7688842819.8228,16216431.0,27.121
MDG,YR2001,8148653747.99059,16709665.0,27.391
MDG,YR2002,7137571145.71539,17211934.0,27.663
MDG,YR2003,7835974782.40928,17724310.0,27.936
MDG,YR2004,8247912260.4988,18250774.0,28.211
MDG,YR2005,8640170191.31377,18792171.0,28.814
MDG,YR2006,9106610509.19009,19350299.0,29.425
MDG,YR2007,9626649348.47931,19924958.0,30.043
MDG,YR2008,10272850945.3908,20513599.0,30.67
MDG,YR2009,9864124140.04596,21117092.0,31.301
MDG,YR2010,9925206717.30089,21731053.0,31.938
MDG,YR2011,10081868865.017,22348158.0,32.58
MDG,YR2012,10385448869.3098,22966240.0,33.227
MDG,YR2013,10624353266.7001,23588073.0,33.878
MDG,YR2014,10979122001.7232,24215976.0,34.534
MDG,YR2015,11323020828.5758,24850912.0,35.193
MDG,YR2016,11775165589.132,25501941.0,35.856
MDG,YR2017,12238319071.5199,26169542.0,36.522
MDG,YR2018,12629254614.0975,26846541.0,37.191
MDV,YR1995,1407651006.0827,258208.0,25.638
MDV,YR1996,1518273328.61933,263841.0,26.008
MDV,YR1997,1645777024.39249,269040.0,26.379
MDV,YR1998,1769122795.66331,273796.0,26.755
MDV,YR1999,1878377730.69742,278111.0,27.134
MDV,YR2000,1950616576.66625,282507.0,27.706
